STATION,NAME,DATE,CDSD,EMNT,EMXT,HDSD,TAVG,TMAX,TMIN
,,2018-06-11,,,,,,83,71
,,2018-06-12,,,,,,81,80
,,2018-06-13,,,,,,90,71
,,2018-06-14,,,,,,93,77
,,2018-06-15,,,,,,86,60
,,2018-06-16,,,,,,86,74
,,2018-06-17,,,,,,95,75
,,2018-06-18,,,,,,83,69
,,2018-06-19,,,,,,91,81
,,2018-06-20,,,,,,85,60
,,2018-06-21,,,,,,86,81
,,2018-06-22,,,,,,94,61
,,2018-06-23,,,,,,90,69
,,2018-06-24,,,,,,88,64
,,2018-06-25,,,,,,92,64
,,2018-06-26,,,,,,90,65
,,2018-06-27,,,,,,91,72
,,2018-06-28,,,,,,84,72
,,2018-06-29,,,,,,83,64
,,2018-06-30,,,,,,95,63
,,2018-07-01,,,,,,85,78
,,2018-07-02,,,,,,85,65
,,2018-07-03,,,,,,81,73
,,2018-07-04,,,,,,80,78
,,2018-07-05,,,,,,86,78
,,2018-07-06,,,,,,91,61
,,2018-07-07,,,,,,80,85
,,2018-07-08,,,,,,95,61
,,2018-07-09,,,,,,86,85
,,2018-07-10,,,,,,95,76
,,2018-07-11,,,,,,86,71
,,2018-07-12,,,,,,81,63
,,2018-07-13,,,,,,90,64
,,2018-07-14,,,,,,94,84
,,2018-07-15,,,,,,86,64
,,2018-07-16,,,,,,87,80
,,2018-07-17,,,,,,94,66
,,2018-07-18,,,,,,91,68
,,2018-07-19,,,,,,84,61
,,2018-07-20,,,,,,87,82
,,2018-07-21,,,,,,86,84
,,2018-07-22,,,,,,92,74
,,2018-07-23,,,,,,88,63
,,2018-07-24,,,,,,81,69
,,2018-07-25,,,,,,89,67
,,2018-07-26,,,,,,83,68
,,2018-07-27,,,,,,93,79
,,2018-07-28,,,,,,88,72
,,2018-07-29,,,,,,82,65
,,2018-07-30,,,,,,92,64
,,2018-07-31,,,,,,85,85
,,2018-08-01,,,,,,94,80
,,2018-08-02,,,,,,90,74
,,2018-08-03,,,,,,89,64
,,2018-08-04,,,,,,91,81
,,2018-08-05,,,,,,82,60
,,2018-08-06,,,,,,85,75
,,2018-08-07,,,,,,86,72
,,2018-08-08,,,,,,94,79
,,2018-08-09,,,,,,91,75
,,2018-08-10,,,,,,89,68
,,2018-08-11,,,,,,93,73
,,2018-08-12,,,,,,92,63
,,2018-08-13,,,,,,90,61
,,2018-08-14,,,,,,93,76
,,2018-08-15,,,,,,84,84
,,2018-08-16,,,,,,80,84
,,2018-08-17,,,,,,89,80
,,2018-08-18,,,,,,86,77
,,2018-08-19,,,,,,90,83
,,2018-08-20,,,,,,89,60
